nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861] Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1705/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1705/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.317]Epoch 1705/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.315]Epoch 1705/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.31it/s, Loss=0.315]Epoch 1705/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.31it/s, Loss=0.313]Epoch 1705/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.31it/s, Loss=0.325]Epoch 1705/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.31it/s, Loss=0.334]Epoch 1705/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.31it/s, Loss=0.328]Epoch 1705/10001: 100%|██████████| 6/6 [00:00<00:00, 38.87it/s, Loss=0.328]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1706/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1706/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.315]Epoch 1706/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.315]Epoch 1706/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.327]Epoch 1706/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.319]Epoch 1706/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.309]Epoch 1706/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.322]Epoch 1706/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.36it/s, Loss=0.315]Epoch 1706/10001: 100%|██████████| 6/6 [00:00<00:00, 34.78it/s, Loss=0.315]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1707/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1707/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.318]Epoch 1707/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s, Loss=0.318]Epoch 1707/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s, Loss=0.317]Epoch 1707/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s, Loss=0.334]Epoch 1707/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s, Loss=0.322]Epoch 1707/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s, Loss=0.323]Epoch 1707/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s, Loss=0.313]Epoch 1707/10001: 100%|██████████| 6/6 [00:00<00:00, 37.01it/s, Loss=0.313]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1708/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1708/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.328]Epoch 1708/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.328]Epoch 1708/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.32] Epoch 1708/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.326]Epoch 1708/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.315]Epoch 1708/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.32] Epoch 1708/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.57it/s, Loss=0.324]Epoch 1708/10001: 100%|██████████| 6/6 [00:00<00:00, 36.85it/s, Loss=0.324]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1709/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1709/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.322]Epoch 1709/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.42it/s, Loss=0.322]Epoch 1709/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.42it/s, Loss=0.318]Epoch 1709/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.42it/s, Loss=0.327]Epoch 1709/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.42it/s, Loss=0.336]Epoch 1709/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.42it/s, Loss=0.317]Epoch 1709/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.42it/s, Loss=0.312]Epoch 1709/10001: 100%|██████████| 6/6 [00:00<00:00, 36.84it/s, Loss=0.312]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1710/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1710/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.334]Epoch 1710/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.81it/s, Loss=0.334]Epoch 1710/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.81it/s, Loss=0.326]Epoch 1710/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.81it/s, Loss=0.319]Epoch 1710/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.81it/s, Loss=0.316]Epoch 1710/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.81it/s, Loss=0.318]Epoch 1710/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.81it/s, Loss=0.315]Epoch 1710/10001: 100%|██████████| 6/6 [00:00<00:00, 35.24it/s, Loss=0.315]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1711/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1711/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1711/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.321]Epoch 1711/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.335]Epoch 1711/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.328]Epoch 1711/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.336]Epoch 1711/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.316]Epoch 1711/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.33it/s, Loss=0.319]Epoch 1711/10001: 100%|██████████| 6/6 [00:00<00:00, 35.73it/s, Loss=0.319]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1712/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1712/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.326]Epoch 1712/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.60it/s, Loss=0.326]Epoch 1712/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.60it/s, Loss=0.319]Epoch 1712/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.60it/s, Loss=0.319]Epoch 1712/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.60it/s, Loss=0.315]Epoch 1712/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.60it/s, Loss=0.322]Epoch 1712/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.60it/s, Loss=0.311]Epoch 1712/10001: 100%|██████████| 6/6 [00:00<00:00, 37.01it/s, Loss=0.311]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1713/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1713/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.329]Epoch 1713/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.329]Epoch 1713/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.324]Epoch 1713/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.318]Epoch 1713/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.315]Epoch 1713/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.328]Epoch 1713/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.339]Epoch 1713/10001: 100%|██████████| 6/6 [00:00<00:00, 36.86it/s, Loss=0.339]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1714/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1714/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.322]Epoch 1714/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1714/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.47it/s, Loss=0.321]Epoch 1714/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.47it/s, Loss=0.324]Epoch 1714/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.47it/s, Loss=0.317]Epoch 1714/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.47it/s, Loss=0.316]Epoch 1714/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.47it/s, Loss=0.312]Epoch 1714/10001: 100%|██████████| 6/6 [00:00<00:00, 38.86it/s, Loss=0.312]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1715/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1715/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1715/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.23it/s, Loss=0.321]Epoch 1715/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.23it/s, Loss=0.323]Epoch 1715/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.23it/s, Loss=0.317]Epoch 1715/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.23it/s, Loss=0.324]Epoch 1715/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.23it/s, Loss=0.323]Epoch 1715/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.23it/s, Loss=0.302]Epoch 1715/10001: 100%|██████████| 6/6 [00:00<00:00, 35.88it/s, Loss=0.302]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1716/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1716/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1716/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.321]Epoch 1716/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.317]Epoch 1716/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.311]Epoch 1716/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.325]Epoch 1716/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.316]Epoch 1716/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.64it/s, Loss=0.346]Epoch 1716/10001: 100%|██████████| 6/6 [00:00<00:00, 36.97it/s, Loss=0.346]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1717/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1717/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.324]Epoch 1717/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.21it/s, Loss=0.324]Epoch 1717/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.21it/s, Loss=0.312]Epoch 1717/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.21it/s, Loss=0.325]Epoch 1717/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.21it/s, Loss=0.315]Epoch 1717/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.21it/s, Loss=0.32] Epoch 1717/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.21it/s, Loss=0.299]Epoch 1717/10001: 100%|██████████| 6/6 [00:00<00:00, 36.03it/s, Loss=0.299]
Epoch 01717: reducing learning rate of group 0 to 7.8552e-07.
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1718/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1718/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.322]Epoch 1718/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.322]Epoch 1718/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.313]Epoch 1718/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.316]Epoch 1718/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.328]Epoch 1718/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.327]Epoch 1718/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.81it/s, Loss=0.315]Epoch 1718/10001: 100%|██████████| 6/6 [00:00<00:00, 37.02it/s, Loss=0.315]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1719/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1719/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.314]Epoch 1719/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.314]Epoch 1719/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.322]Epoch 1719/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.323]Epoch 1719/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.315]Epoch 1719/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.322]Epoch 1719/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.70it/s, Loss=0.306]Epoch 1719/10001: 100%|██████████| 6/6 [00:00<00:00, 36.94it/s, Loss=0.306]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1720/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1720/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.333]Epoch 1720/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1720/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.321]Epoch 1720/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.321]Epoch 1720/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.315]Epoch 1720/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.325]Epoch 1720/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.53it/s, Loss=0.324]Epoch 1720/10001: 100%|██████████| 6/6 [00:00<00:00, 38.82it/s, Loss=0.324]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1721/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1721/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.313]Epoch 1721/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.313]Epoch 1721/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.331]Epoch 1721/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.318]Epoch 1721/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.316]Epoch 1721/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.32] Epoch 1721/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.67it/s, Loss=0.316]Epoch 1721/10001: 100%|██████████| 6/6 [00:00<00:00, 37.13it/s, Loss=0.316]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1722/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1722/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.322]Epoch 1722/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.32] Epoch 1722/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.90it/s, Loss=0.32]Epoch 1722/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.90it/s, Loss=0.309]Epoch 1722/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.90it/s, Loss=0.318]Epoch 1722/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.90it/s, Loss=0.318]Epoch 1722/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.90it/s, Loss=0.306]Epoch 1722/10001: 100%|██████████| 6/6 [00:00<00:00, 38.08it/s, Loss=0.306]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1723/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1723/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.321]Epoch 1723/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.321]Epoch 1723/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.325]Epoch 1723/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.317]Epoch 1723/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.321]Epoch 1723/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.33] Epoch 1723/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.73it/s, Loss=0.324]Epoch 1723/10001: 100%|██████████| 6/6 [00:00<00:00, 37.18it/s, Loss=0.324]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1724/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1724/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1724/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.89it/s, Loss=0.316]Epoch 1724/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.89it/s, Loss=0.331]Epoch 1724/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.89it/s, Loss=0.321]Epoch 1724/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.89it/s, Loss=0.322]Epoch 1724/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.89it/s, Loss=0.324]Epoch 1724/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.89it/s, Loss=0.311]Epoch 1724/10001: 100%|██████████| 6/6 [00:00<00:00, 37.76it/s, Loss=0.311]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1725/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1725/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.325]Epoch 1725/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.97it/s, Loss=0.325]Epoch 1725/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.97it/s, Loss=0.319]Epoch 1725/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.97it/s, Loss=0.318]Epoch 1725/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.97it/s, Loss=0.322]Epoch 1725/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.97it/s, Loss=0.325]Epoch 1725/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.97it/s, Loss=0.32] Epoch 1725/10001: 100%|██████████| 6/6 [00:00<00:00, 37.58it/s, Loss=0.32]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1726/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1726/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.312]Epoch 1726/10001:  17%|█▋        | 1/6 [00:00<00:00, 10.00it/s, Loss=0.312]Epoch 1726/10001:  17%|█▋        | 1/6 [00:00<00:00, 10.00it/s, Loss=0.312]Epoch 1726/10001:  17%|█▋        | 1/6 [00:00<00:00, 10.00it/s, Loss=0.31] Epoch 1726/10001:  17%|█▋        | 1/6 [00:00<00:00, 10.00it/s, Loss=0.319]Epoch 1726/10001:  17%|█▋        | 1/6 [00:00<00:00, 10.00it/s, Loss=0.321]Epoch 1726/10001:  17%|█▋        | 1/6 [00:00<00:00, 10.00it/s, Loss=0.308]Epoch 1726/10001: 100%|██████████| 6/6 [00:00<00:00, 37.98it/s, Loss=0.308]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1727/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1727/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.337]Epoch 1727/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.49it/s, Loss=0.337]Epoch 1727/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.49it/s, Loss=0.326]Epoch 1727/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.49it/s, Loss=0.324]Epoch 1727/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.49it/s, Loss=0.325]Epoch 1727/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.49it/s, Loss=0.326]Epoch 1727/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.49it/s, Loss=0.312]Epoch 1727/10001: 100%|██████████| 6/6 [00:00<00:00, 36.71it/s, Loss=0.312]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1728/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1728/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1728/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.317]Epoch 1728/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.91it/s, Loss=0.317]Epoch 1728/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.91it/s, Loss=0.317]Epoch 1728/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.91it/s, Loss=0.328]Epoch 1728/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.91it/s, Loss=0.314]Epoch 1728/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.91it/s, Loss=0.324]Epoch 1728/10001: 100%|██████████| 6/6 [00:00<00:00, 38.48it/s, Loss=0.324]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1729/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1729/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.322]Epoch 1729/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.309]Epoch 1729/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.14it/s, Loss=0.309]Epoch 1729/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.14it/s, Loss=0.316]Epoch 1729/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.14it/s, Loss=0.319]Epoch 1729/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.14it/s, Loss=0.318]Epoch 1729/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.14it/s, Loss=0.327]Epoch 1729/10001: 100%|██████████| 6/6 [00:00<00:00, 38.71it/s, Loss=0.327]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1730/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1730/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.316]Epoch 1730/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.316]Epoch 1730/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.316]Epoch 1730/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.317]Epoch 1730/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.318]Epoch 1730/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.317]Epoch 1730/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.332]Epoch 1730/10001: 100%|██████████| 6/6 [00:00<00:00, 34.99it/s, Loss=0.332]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1731/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1731/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.32]Epoch 1731/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.32]Epoch 1731/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.318]Epoch 1731/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.321]Epoch 1731/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.327]Epoch 1731/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.321]Epoch 1731/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.31] Epoch 1731/10001: 100%|██████████| 6/6 [00:00<00:00, 36.76it/s, Loss=0.31]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1732/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1732/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.32]Epoch 1732/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.32]Epoch 1732/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.322]Epoch 1732/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.329]Epoch 1732/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.317]Epoch 1732/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.315]Epoch 1732/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.34it/s, Loss=0.319]Epoch 1732/10001: 100%|██████████| 6/6 [00:00<00:00, 35.27it/s, Loss=0.319]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 1733/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 1733/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.312]Epoch 1733/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.317]Epoch 1733/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.91it/s, Loss=0.317]Epoch 1733/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.91it/s, Loss=0.321]Epoch 1733/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.91it/s, Loss=0.317]Epoch 1733/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.91it/s, Loss=0.322]Epoch 1733/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.91it/s, Loss=0.319]Epoch 1733/10001: 100%|██████████| 6/6 [00:00<00:00, 39.58it/s, Loss=0.319]
